Disassembly of section .text:

00000000 <_start>:
       0:	00000413          	addi	s0,zero,0
    1064:	fe312623          	sw	gp,-20(sp)
    1068:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    106c:	00020067          	jalr	zero,0(tp) # 0 <_start>

00001070 <andi_487>:
    1070:	00700213          	addi	tp,zero,7

00001074 <and_488>:
    1074:	fea12823          	sw	a0,-16(sp)
    1078:	fe412623          	sw	tp,-20(sp)
    107c:	000037b7          	lui	a5,0x3
    1080:	a0078793          	addi	a5,a5,-1536 # 2a00 <_logic_shift_table>
    1084:	fe012223          	sw	zero,-28(sp)
    1088:	ff314203          	lbu	tp,-13(sp)
    108c:	fe4102a3          	sb	tp,-27(sp)
    1090:	fef14203          	lbu	tp,-17(sp)
    1094:	fe410223          	sb	tp,-28(sp)
    1098:	fe412203          	lw	tp,-28(sp)
    109c:	00478233          	add	tp,a5,tp
    10a0:	00024203          	lbu	tp,0(tp) # 0 <_start>
    10a4:	fe4105a3          	sb	tp,-21(sp)
    10a8:	ff214203          	lbu	tp,-14(sp)
    10ac:	fe4102a3          	sb	tp,-27(sp)
    10b0:	fee14203          	lbu	tp,-18(sp)
    10b4:	fe410223          	sb	tp,-28(sp)
    10b8:	fe412203          	lw	tp,-28(sp)
    10bc:	00478233          	add	tp,a5,tp
    10c0:	00024203          	lbu	tp,0(tp) # 0 <_start>
    10c4:	fe410523          	sb	tp,-22(sp)
    10c8:	ff114203          	lbu	tp,-15(sp)
    10cc:	fe4102a3          	sb	tp,-27(sp)
    10d0:	fed14203          	lbu	tp,-19(sp)
    10d4:	fe410223          	sb	tp,-28(sp)
    10d8:	fe412203          	lw	tp,-28(sp)
    10dc:	00478233          	add	tp,a5,tp
    10e0:	00024203          	lbu	tp,0(tp) # 0 <_start>
    10e4:	fe4104a3          	sb	tp,-23(sp)
    10e8:	ff014203          	lbu	tp,-16(sp)
    10ec:	fe4102a3          	sb	tp,-27(sp)
    10f0:	fec14203          	lbu	tp,-20(sp)
    10f4:	fe410223          	sb	tp,-28(sp)
    10f8:	fe412203          	lw	tp,-28(sp)
    10fc:	00478233          	add	tp,a5,tp
    1100:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1104:	fe410423          	sb	tp,-24(sp)
    1108:	fe812783          	lw	a5,-24(sp)
    110c:	00800693          	addi	a3,zero,8

00001110 <sub_495>:
    1110:	fe312a23          	sw	gp,-12(sp)
    1114:	fef12423          	sw	a5,-24(sp)
    1118:	00033237          	lui	tp,0x33
    111c:	90020213          	addi	tp,tp,-1792 # 32900 <_logic_shift_table+0x2ff00>
    1120:	feb14183          	lbu	gp,-21(sp)
    1124:	004181b3          	add	gp,gp,tp
    1128:	0001c183          	lbu	gp,0(gp)
    112c:	fe3103a3          	sb	gp,-25(sp)
    1130:	fea14183          	lbu	gp,-22(sp)
    1134:	004181b3          	add	gp,gp,tp
    1138:	0001c183          	lbu	gp,0(gp)
    113c:	fe310323          	sb	gp,-26(sp)
    1140:	fe914183          	lbu	gp,-23(sp)
    1144:	004181b3          	add	gp,gp,tp
    1148:	0001c183          	lbu	gp,0(gp)
    114c:	fe3102a3          	sb	gp,-27(sp)
    1150:	fe814183          	lbu	gp,-24(sp)
    1154:	004181b3          	add	gp,gp,tp
    1158:	0001c183          	lbu	gp,0(gp)
    115c:	fe310223          	sb	gp,-28(sp)
    1160:	ff412183          	lw	gp,-12(sp)
    1164:	fe412203          	lw	tp,-28(sp)
    1168:	004686b3          	add	a3,a3,tp
    116c:	00168693          	addi	a3,a3,1
    1170:	ff860613          	addi	a2,a2,-8 # 3fff8 <_logic_shift_table+0x3d5f8>
    1174:	00c78633          	add	a2,a5,a2
    1178:	00d583b3          	add	t2,a1,a3
    117c:	00050793          	addi	a5,a0,0
    1180:	0005c703          	lbu	a4,0(a1)
    1184:	00158593          	addi	a1,a1,1
    1188:	00178793          	addi	a5,a5,1
    118c:	fee78fa3          	sb	a4,-1(a5)

00001190 <bne_498.L71>:
    1190:	feb12823          	sw	a1,-16(sp)
    1194:	fe712623          	sw	t2,-20(sp)
    1198:	fe812e23          	sw	s0,-4(sp)
    119c:	fe912c23          	sw	s1,-8(sp)
    11a0:	00002437          	lui	s0,0x2
    11a4:	70040413          	addi	s0,s0,1792 # 2700 <_check_same_array>
    11a8:	ff014183          	lbu	gp,-16(sp)
    11ac:	00340233          	add	tp,s0,gp
    11b0:	00100193          	addi	gp,zero,1
    11b4:	00320023          	sb	gp,0(tp) # 0 <_start>
    11b8:	fec14183          	lbu	gp,-20(sp)
    11bc:	003401b3          	add	gp,s0,gp
    11c0:	00018023          	sb	zero,0(gp)
    11c4:	00024183          	lbu	gp,0(tp) # 0 <_start>
    11c8:	ff114483          	lbu	s1,-15(sp)
    11cc:	00940233          	add	tp,s0,s1
    11d0:	00100493          	addi	s1,zero,1
    11d4:	00920023          	sb	s1,0(tp) # 0 <_start>
    11d8:	fed14483          	lbu	s1,-19(sp)
    11dc:	009404b3          	add	s1,s0,s1
    11e0:	00048023          	sb	zero,0(s1)
    11e4:	00024483          	lbu	s1,0(tp) # 0 <_start>
    11e8:	009181b3          	add	gp,gp,s1
    11ec:	ff214483          	lbu	s1,-14(sp)
    11f0:	00940233          	add	tp,s0,s1
    11f4:	00100493          	addi	s1,zero,1
    11f8:	00920023          	sb	s1,0(tp) # 0 <_start>
    11fc:	fee14483          	lbu	s1,-18(sp)
    1200:	009404b3          	add	s1,s0,s1
    1204:	00048023          	sb	zero,0(s1)
    1208:	00024483          	lbu	s1,0(tp) # 0 <_start>
    120c:	009181b3          	add	gp,gp,s1
    1210:	ff314483          	lbu	s1,-13(sp)
    1214:	00940233          	add	tp,s0,s1
    1218:	00100493          	addi	s1,zero,1
    121c:	00920023          	sb	s1,0(tp) # 0 <_start>
    1220:	fef14483          	lbu	s1,-17(sp)
    1224:	009404b3          	add	s1,s0,s1
    1228:	00048023          	sb	zero,0(s1)
    122c:	00024483          	lbu	s1,0(tp) # 0 <_start>
    1230:	009181b3          	add	gp,gp,s1
    1234:	00003237          	lui	tp,0x3
    1238:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
    123c:	00320233          	add	tp,tp,gp
    1240:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1244:	ff812483          	lw	s1,-8(sp)
    1248:	ffc12403          	lw	s0,-4(sp)

0000124c <slli_507>:
    124c:	00420233          	add	tp,tp,tp
    1250:	00420233          	add	tp,tp,tp
    1254:	00410233          	add	tp,sp,tp
    1258:	000011b7          	lui	gp,0x1
    125c:	27818193          	addi	gp,gp,632 # 1278 <non_taken_498.L71>
    1260:	fe312823          	sw	gp,-16(sp)
    1264:	000011b7          	lui	gp,0x1
    1268:	18018193          	addi	gp,gp,384 # 1180 <sub_495+0x70>
    126c:	fe312623          	sw	gp,-20(sp)
    1270:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    1274:	00020067          	jalr	zero,0(tp) # 0 <_start>

00001278 <non_taken_498.L71>:
    1278:	01f00793          	addi	a5,zero,31
    127c:	00d506b3          	add	a3,a0,a3

00001280 <bgeu_511.L82>:
    1280:	fe812e23          	sw	s0,-4(sp)
    1284:	fe912c23          	sw	s1,-8(sp)
    1288:	fec12823          	sw	a2,-16(sp)
    128c:	00078413          	addi	s0,a5,0
    1290:	ff012483          	lw	s1,-16(sp)
    1294:	fe812423          	sw	s0,-24(sp)
    1298:	feb14183          	lbu	gp,-21(sp)

0000129c <slli_516>:
    129c:	003181b3          	add	gp,gp,gp
    12a0:	fe312423          	sw	gp,-24(sp)
    12a4:	fe914183          	lbu	gp,-23(sp)

000012a8 <slli_518>:
    12a8:	003181b3          	add	gp,gp,gp
    12ac:	fe912423          	sw	s1,-24(sp)
    12b0:	feb14203          	lbu	tp,-21(sp)

000012b4 <slli_521>:
    12b4:	00420233          	add	tp,tp,tp
    12b8:	fe412423          	sw	tp,-24(sp)
    12bc:	fe914203          	lbu	tp,-23(sp)
    12c0:	004181b3          	add	gp,gp,tp

000012c4 <slli_523>:
    12c4:	003181b3          	add	gp,gp,gp

000012c8 <sub_524>:
    12c8:	fe312a23          	sw	gp,-12(sp)
    12cc:	fe912423          	sw	s1,-24(sp)
    12d0:	00033237          	lui	tp,0x33
    12d4:	90020213          	addi	tp,tp,-1792 # 32900 <_logic_shift_table+0x2ff00>
    12d8:	feb14183          	lbu	gp,-21(sp)
    12dc:	004181b3          	add	gp,gp,tp
    12e0:	0001c183          	lbu	gp,0(gp)
    12e4:	fe3103a3          	sb	gp,-25(sp)
    12e8:	fea14183          	lbu	gp,-22(sp)
    12ec:	004181b3          	add	gp,gp,tp
    12f0:	0001c183          	lbu	gp,0(gp)
    12f4:	fe310323          	sb	gp,-26(sp)
    12f8:	fe914183          	lbu	gp,-23(sp)
    12fc:	004181b3          	add	gp,gp,tp
    1300:	0001c183          	lbu	gp,0(gp)
    1304:	fe3102a3          	sb	gp,-27(sp)
    1308:	fe814183          	lbu	gp,-24(sp)
    130c:	004181b3          	add	gp,gp,tp
    1310:	0001c183          	lbu	gp,0(gp)
    1314:	fe310223          	sb	gp,-28(sp)
    1318:	ff412183          	lw	gp,-12(sp)
    131c:	fe412203          	lw	tp,-28(sp)
    1320:	00440233          	add	tp,s0,tp
    1324:	00120213          	addi	tp,tp,1 # 1 <_start+0x1>
    1328:	fe412423          	sw	tp,-24(sp)
    132c:	feb14203          	lbu	tp,-21(sp)

00001330 <slli_529>:
    1330:	00420233          	add	tp,tp,tp
    1334:	fe412423          	sw	tp,-24(sp)
    1338:	fe914203          	lbu	tp,-23(sp)
    133c:	004181b3          	add	gp,gp,tp
    1340:	00003237          	lui	tp,0x3
    1344:	91020213          	addi	tp,tp,-1776 # 2910 <_sltu1_table>
    1348:	00320233          	add	tp,tp,gp
    134c:	ff812483          	lw	s1,-8(sp)
    1350:	ffc12403          	lw	s0,-4(sp)
    1354:	00024203          	lbu	tp,0(tp) # 0 <_start>

00001358 <slli_533>:
    1358:	00420233          	add	tp,tp,tp
    135c:	00420233          	add	tp,tp,tp
    1360:	00410233          	add	tp,sp,tp
    1364:	000011b7          	lui	gp,0x1
    1368:	38418193          	addi	gp,gp,900 # 1384 <non_taken_511.L82>
    136c:	fe312823          	sw	gp,-16(sp)
    1370:	000021b7          	lui	gp,0x2
    1374:	67418193          	addi	gp,gp,1652 # 2674 <non_taken_795.L70+0x20>
    1378:	fe312623          	sw	gp,-20(sp)
    137c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    1380:	00020067          	jalr	zero,0(tp) # 0 <_start>

00001384 <non_taken_511.L82>:
    1384:	fe060593          	addi	a1,a2,-32

00001388 <andi_536>:
    1388:	fe000213          	addi	tp,zero,-32

0000138c <and_537>:
    138c:	feb12823          	sw	a1,-16(sp)
    1390:	fe412623          	sw	tp,-20(sp)
    1394:	000035b7          	lui	a1,0x3
    1398:	a0058593          	addi	a1,a1,-1536 # 2a00 <_logic_shift_table>
    139c:	fe012223          	sw	zero,-28(sp)
    13a0:	ff314203          	lbu	tp,-13(sp)
    13a4:	fe4102a3          	sb	tp,-27(sp)
    13a8:	fef14203          	lbu	tp,-17(sp)
    13ac:	fe410223          	sb	tp,-28(sp)
    13b0:	fe412203          	lw	tp,-28(sp)
    13b4:	00458233          	add	tp,a1,tp
    13b8:	00024203          	lbu	tp,0(tp) # 0 <_start>
    13bc:	fe4105a3          	sb	tp,-21(sp)
    13c0:	ff214203          	lbu	tp,-14(sp)
    13c4:	fe4102a3          	sb	tp,-27(sp)
    13c8:	fee14203          	lbu	tp,-18(sp)
    13cc:	fe410223          	sb	tp,-28(sp)
    13d0:	fe412203          	lw	tp,-28(sp)
    13d4:	00458233          	add	tp,a1,tp
    13d8:	00024203          	lbu	tp,0(tp) # 0 <_start>
    13dc:	fe410523          	sb	tp,-22(sp)
    13e0:	ff114203          	lbu	tp,-15(sp)
    13e4:	fe4102a3          	sb	tp,-27(sp)
    13e8:	fed14203          	lbu	tp,-19(sp)
    13ec:	fe410223          	sb	tp,-28(sp)
    13f0:	fe412203          	lw	tp,-28(sp)
    13f4:	00458233          	add	tp,a1,tp
    13f8:	00024203          	lbu	tp,0(tp) # 0 <_start>
    13fc:	fe4104a3          	sb	tp,-23(sp)
    1400:	ff014203          	lbu	tp,-16(sp)
    1404:	fe4102a3          	sb	tp,-27(sp)
    1408:	fec14203          	lbu	tp,-20(sp)
    140c:	fe410223          	sb	tp,-28(sp)
    1410:	fe412203          	lw	tp,-28(sp)
    1414:	00458233          	add	tp,a1,tp
    1418:	00024203          	lbu	tp,0(tp) # 0 <_start>
    141c:	fe410423          	sb	tp,-24(sp)
    1420:	fe812583          	lw	a1,-24(sp)
    1424:	02058593          	addi	a1,a1,32
    1428:	00b682b3          	add	t0,a3,a1
    142c:	00038313          	addi	t1,t2,0
    1430:	00032703          	lw	a4,0(t1)
    1434:	00432783          	lw	a5,4(t1)
    1438:	02030313          	addi	t1,t1,32
    143c:	00e6a023          	sw	a4,0(a3)
    1440:	00f6a223          	sw	a5,4(a3)
    1444:	fe832703          	lw	a4,-24(t1)
    1448:	fec32783          	lw	a5,-20(t1)
    144c:	02068693          	addi	a3,a3,32
    1450:	fee6a423          	sw	a4,-24(a3)
    1454:	fef6a623          	sw	a5,-20(a3)
    1458:	ff032703          	lw	a4,-16(t1)
    145c:	ff432783          	lw	a5,-12(t1)
    1460:	fee6a823          	sw	a4,-16(a3)
    1464:	fef6aa23          	sw	a5,-12(a3)
    1468:	ff832703          	lw	a4,-8(t1)
    146c:	ffc32783          	lw	a5,-4(t1)
    1470:	fee6ac23          	sw	a4,-8(a3)
    1474:	fef6ae23          	sw	a5,-4(a3)

00001478 <bne_544.L73>:
    1478:	fed12823          	sw	a3,-16(sp)
    147c:	fe512623          	sw	t0,-20(sp)
    1480:	fe812e23          	sw	s0,-4(sp)
    1484:	fe912c23          	sw	s1,-8(sp)
    1488:	00002437          	lui	s0,0x2
    148c:	70040413          	addi	s0,s0,1792 # 2700 <_check_same_array>
    1490:	ff014183          	lbu	gp,-16(sp)
    1494:	00340233          	add	tp,s0,gp
    1498:	00100193          	addi	gp,zero,1
    149c:	00320023          	sb	gp,0(tp) # 0 <_start>
    14a0:	fec14183          	lbu	gp,-20(sp)
    14a4:	003401b3          	add	gp,s0,gp
    14a8:	00018023          	sb	zero,0(gp)
    14ac:	00024183          	lbu	gp,0(tp) # 0 <_start>
    14b0:	ff114483          	lbu	s1,-15(sp)
    14b4:	00940233          	add	tp,s0,s1
    14b8:	00100493          	addi	s1,zero,1
    14bc:	00920023          	sb	s1,0(tp) # 0 <_start>
    14c0:	fed14483          	lbu	s1,-19(sp)
    14c4:	009404b3          	add	s1,s0,s1
    14c8:	00048023          	sb	zero,0(s1)
    14cc:	00024483          	lbu	s1,0(tp) # 0 <_start>
    14d0:	009181b3          	add	gp,gp,s1
    14d4:	ff214483          	lbu	s1,-14(sp)
    14d8:	00940233          	add	tp,s0,s1
    14dc:	00100493          	addi	s1,zero,1
    14e0:	00920023          	sb	s1,0(tp) # 0 <_start>
    14e4:	fee14483          	lbu	s1,-18(sp)
    14e8:	009404b3          	add	s1,s0,s1
    14ec:	00048023          	sb	zero,0(s1)
    14f0:	00024483          	lbu	s1,0(tp) # 0 <_start>
    14f4:	009181b3          	add	gp,gp,s1
    14f8:	ff314483          	lbu	s1,-13(sp)
    14fc:	00940233          	add	tp,s0,s1
    1500:	00100493          	addi	s1,zero,1
    1504:	00920023          	sb	s1,0(tp) # 0 <_start>
    1508:	fef14483          	lbu	s1,-17(sp)
    150c:	009404b3          	add	s1,s0,s1
    1510:	00048023          	sb	zero,0(s1)
    1514:	00024483          	lbu	s1,0(tp) # 0 <_start>
    1518:	009181b3          	add	gp,gp,s1
    151c:	00003237          	lui	tp,0x3
    1520:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
    1524:	00320233          	add	tp,tp,gp
    1528:	00024203          	lbu	tp,0(tp) # 0 <_start>
    152c:	ff812483          	lw	s1,-8(sp)
    1530:	ffc12403          	lw	s0,-4(sp)

00001534 <slli_553>:
    1534:	00420233          	add	tp,tp,tp
    1538:	00420233          	add	tp,tp,tp
    153c:	00410233          	add	tp,sp,tp
    1540:	000011b7          	lui	gp,0x1
    1544:	56018193          	addi	gp,gp,1376 # 1560 <andi_556>
    1548:	fe312823          	sw	gp,-16(sp)
    154c:	000011b7          	lui	gp,0x1
    1550:	43018193          	addi	gp,gp,1072 # 1430 <and_537+0xa4>
    1554:	fe312623          	sw	gp,-20(sp)
    1558:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    155c:	00020067          	jalr	zero,0(tp) # 0 <_start>

00001560 <andi_556>:
    1560:	01800213          	addi	tp,zero,24

00001564 <and_557>:
    1564:	fec12823          	sw	a2,-16(sp)
    1568:	fe412623          	sw	tp,-20(sp)
    156c:	00003737          	lui	a4,0x3
    1570:	a0070713          	addi	a4,a4,-1536 # 2a00 <_logic_shift_table>
    1574:	fe012223          	sw	zero,-28(sp)
    1578:	ff314203          	lbu	tp,-13(sp)
    157c:	fe4102a3          	sb	tp,-27(sp)
    1580:	fef14203          	lbu	tp,-17(sp)
    1584:	fe410223          	sb	tp,-28(sp)
    1588:	fe412203          	lw	tp,-28(sp)
    158c:	00470233          	add	tp,a4,tp
    1590:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1594:	fe4105a3          	sb	tp,-21(sp)
    1598:	ff214203          	lbu	tp,-14(sp)
    159c:	fe4102a3          	sb	tp,-27(sp)
    15a0:	fee14203          	lbu	tp,-18(sp)
    15a4:	fe410223          	sb	tp,-28(sp)
    15a8:	fe412203          	lw	tp,-28(sp)
    15ac:	00470233          	add	tp,a4,tp
    15b0:	00024203          	lbu	tp,0(tp) # 0 <_start>
    15b4:	fe410523          	sb	tp,-22(sp)
    15b8:	ff114203          	lbu	tp,-15(sp)
    15bc:	fe4102a3          	sb	tp,-27(sp)
    15c0:	fed14203          	lbu	tp,-19(sp)
    15c4:	fe410223          	sb	tp,-28(sp)
    15c8:	fe412203          	lw	tp,-28(sp)
    15cc:	00470233          	add	tp,a4,tp
    15d0:	00024203          	lbu	tp,0(tp) # 0 <_start>
    15d4:	fe4104a3          	sb	tp,-23(sp)
    15d8:	ff014203          	lbu	tp,-16(sp)
    15dc:	fe4102a3          	sb	tp,-27(sp)
    15e0:	fec14203          	lbu	tp,-20(sp)
    15e4:	fe410223          	sb	tp,-28(sp)
    15e8:	fe412203          	lw	tp,-28(sp)
    15ec:	00470233          	add	tp,a4,tp
    15f0:	00024203          	lbu	tp,0(tp) # 0 <_start>
    15f4:	fe410423          	sb	tp,-24(sp)
    15f8:	fe812703          	lw	a4,-24(sp)
    15fc:	00b385b3          	add	a1,t2,a1

00001600 <andi_564>:
    1600:	01f00213          	addi	tp,zero,31

00001604 <and_565>:
    1604:	fec12823          	sw	a2,-16(sp)
    1608:	fe412623          	sw	tp,-20(sp)
    160c:	00003637          	lui	a2,0x3
    1610:	a0060613          	addi	a2,a2,-1536 # 2a00 <_logic_shift_table>
    1614:	fe012223          	sw	zero,-28(sp)
    1618:	ff314203          	lbu	tp,-13(sp)
    161c:	fe4102a3          	sb	tp,-27(sp)
    1620:	fef14203          	lbu	tp,-17(sp)
    1624:	fe410223          	sb	tp,-28(sp)
    1628:	fe412203          	lw	tp,-28(sp)
    162c:	00460233          	add	tp,a2,tp
    1630:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1634:	fe4105a3          	sb	tp,-21(sp)
    1638:	ff214203          	lbu	tp,-14(sp)
    163c:	fe4102a3          	sb	tp,-27(sp)
    1640:	fee14203          	lbu	tp,-18(sp)
    1644:	fe410223          	sb	tp,-28(sp)
    1648:	fe412203          	lw	tp,-28(sp)
    164c:	00460233          	add	tp,a2,tp
    1650:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1654:	fe410523          	sb	tp,-22(sp)
    1658:	ff114203          	lbu	tp,-15(sp)
    165c:	fe4102a3          	sb	tp,-27(sp)
    1660:	fed14203          	lbu	tp,-19(sp)
    1664:	fe410223          	sb	tp,-28(sp)
    1668:	fe412203          	lw	tp,-28(sp)
    166c:	00460233          	add	tp,a2,tp
    1670:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1674:	fe4104a3          	sb	tp,-23(sp)
    1678:	ff014203          	lbu	tp,-16(sp)
    167c:	fe4102a3          	sb	tp,-27(sp)
    1680:	fec14203          	lbu	tp,-20(sp)
    1684:	fe410223          	sb	tp,-28(sp)
    1688:	fe412203          	lw	tp,-28(sp)
    168c:	00460233          	add	tp,a2,tp
    1690:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1694:	fe410423          	sb	tp,-24(sp)
    1698:	fe812603          	lw	a2,-24(sp)
    169c:	00028793          	addi	a5,t0,0

000016a0 <beq_572.L67>:
    16a0:	fee12823          	sw	a4,-16(sp)
    16a4:	fe812e23          	sw	s0,-4(sp)
    16a8:	00003437          	lui	s0,0x3
    16ac:	80840413          	addi	s0,s0,-2040 # 2808 <_check_8bit_0_table>
    16b0:	ff014183          	lbu	gp,-16(sp)
    16b4:	003401b3          	add	gp,s0,gp
    16b8:	0001c183          	lbu	gp,0(gp)
    16bc:	ff114203          	lbu	tp,-15(sp)
    16c0:	00440233          	add	tp,s0,tp
    16c4:	00024203          	lbu	tp,0(tp) # 0 <_start>
    16c8:	004181b3          	add	gp,gp,tp
    16cc:	ff214203          	lbu	tp,-14(sp)
    16d0:	00440233          	add	tp,s0,tp
    16d4:	00024203          	lbu	tp,0(tp) # 0 <_start>
    16d8:	004181b3          	add	gp,gp,tp
    16dc:	ff314203          	lbu	tp,-13(sp)
    16e0:	00440233          	add	tp,s0,tp
    16e4:	00024203          	lbu	tp,0(tp) # 0 <_start>
    16e8:	004181b3          	add	gp,gp,tp
    16ec:	00003237          	lui	tp,0x3
    16f0:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
    16f4:	00320233          	add	tp,tp,gp
    16f8:	00024203          	lbu	tp,0(tp) # 0 <_start>
    16fc:	ffc12403          	lw	s0,-4(sp)

00001700 <slli_581>:
    1700:	00420233          	add	tp,tp,tp
    1704:	00420233          	add	tp,tp,tp
    1708:	00410233          	add	tp,sp,tp
    170c:	000021b7          	lui	gp,0x2
    1710:	97818193          	addi	gp,gp,-1672 # 1978 <beq_612.L95>
    1714:	fe312823          	sw	gp,-16(sp)
    1718:	000011b7          	lui	gp,0x1
    171c:	72c18193          	addi	gp,gp,1836 # 172c <non_taken_572.L67>
    1720:	fe312623          	sw	gp,-20(sp)
    1724:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    1728:	00020067          	jalr	zero,0(tp) # 0 <_start>

0000172c <non_taken_572.L67>:
    172c:	ff860693          	addi	a3,a2,-8

00001730 <andi_584>:
    1730:	ff800213          	addi	tp,zero,-8

00001734 <and_585>:
    1734:	fed12823          	sw	a3,-16(sp)
    1738:	fe412623          	sw	tp,-20(sp)
    173c:	000036b7          	lui	a3,0x3
    1740:	a0068693          	addi	a3,a3,-1536 # 2a00 <_logic_shift_table>
    1744:	fe012223          	sw	zero,-28(sp)
    1748:	ff314203          	lbu	tp,-13(sp)
    174c:	fe4102a3          	sb	tp,-27(sp)
    1750:	fef14203          	lbu	tp,-17(sp)
    1754:	fe410223          	sb	tp,-28(sp)
    1758:	fe412203          	lw	tp,-28(sp)
    175c:	00468233          	add	tp,a3,tp
    1760:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1764:	fe4105a3          	sb	tp,-21(sp)
    1768:	ff214203          	lbu	tp,-14(sp)
    176c:	fe4102a3          	sb	tp,-27(sp)
    1770:	fee14203          	lbu	tp,-18(sp)
    1774:	fe410223          	sb	tp,-28(sp)
    1778:	fe412203          	lw	tp,-28(sp)
    177c:	00468233          	add	tp,a3,tp
    1780:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1784:	fe410523          	sb	tp,-22(sp)
    1788:	ff114203          	lbu	tp,-15(sp)
    178c:	fe4102a3          	sb	tp,-27(sp)
    1790:	fed14203          	lbu	tp,-19(sp)
    1794:	fe410223          	sb	tp,-28(sp)
    1798:	fe412203          	lw	tp,-28(sp)
    179c:	00468233          	add	tp,a3,tp
    17a0:	00024203          	lbu	tp,0(tp) # 0 <_start>
    17a4:	fe4104a3          	sb	tp,-23(sp)
    17a8:	ff014203          	lbu	tp,-16(sp)
    17ac:	fe4102a3          	sb	tp,-27(sp)
    17b0:	fec14203          	lbu	tp,-20(sp)
    17b4:	fe410223          	sb	tp,-28(sp)
    17b8:	fe412203          	lw	tp,-28(sp)
    17bc:	00468233          	add	tp,a3,tp
    17c0:	00024203          	lbu	tp,0(tp) # 0 <_start>
    17c4:	fe410423          	sb	tp,-24(sp)
    17c8:	fe812683          	lw	a3,-24(sp)
    17cc:	00868693          	addi	a3,a3,8
    17d0:	00d287b3          	add	a5,t0,a3
    17d4:	00058713          	addi	a4,a1,0
    17d8:	00072303          	lw	t1,0(a4)
    17dc:	00472383          	lw	t2,4(a4)
    17e0:	00828293          	addi	t0,t0,8
    17e4:	fe62ac23          	sw	t1,-8(t0)
    17e8:	fe72ae23          	sw	t2,-4(t0)
    17ec:	00870713          	addi	a4,a4,8

000017f0 <bne_592.L74>:
    17f0:	fef12823          	sw	a5,-16(sp)
    17f4:	fe512623          	sw	t0,-20(sp)
    17f8:	fe812e23          	sw	s0,-4(sp)
    17fc:	fe912c23          	sw	s1,-8(sp)
    1800:	00002437          	lui	s0,0x2
    1804:	70040413          	addi	s0,s0,1792 # 2700 <_check_same_array>
    1808:	ff014183          	lbu	gp,-16(sp)
    180c:	00340233          	add	tp,s0,gp
    1810:	00100193          	addi	gp,zero,1
    1814:	00320023          	sb	gp,0(tp) # 0 <_start>
    1818:	fec14183          	lbu	gp,-20(sp)
    181c:	003401b3          	add	gp,s0,gp
    1820:	00018023          	sb	zero,0(gp)
    1824:	00024183          	lbu	gp,0(tp) # 0 <_start>
    1828:	ff114483          	lbu	s1,-15(sp)
    182c:	00940233          	add	tp,s0,s1
    1830:	00100493          	addi	s1,zero,1
    1834:	00920023          	sb	s1,0(tp) # 0 <_start>
    1838:	fed14483          	lbu	s1,-19(sp)
    183c:	009404b3          	add	s1,s0,s1
    1840:	00048023          	sb	zero,0(s1)
    1844:	00024483          	lbu	s1,0(tp) # 0 <_start>
    1848:	009181b3          	add	gp,gp,s1
    184c:	ff214483          	lbu	s1,-14(sp)
    1850:	00940233          	add	tp,s0,s1
    1854:	00100493          	addi	s1,zero,1
    1858:	00920023          	sb	s1,0(tp) # 0 <_start>
    185c:	fee14483          	lbu	s1,-18(sp)
    1860:	009404b3          	add	s1,s0,s1
    1864:	00048023          	sb	zero,0(s1)
    1868:	00024483          	lbu	s1,0(tp) # 0 <_start>
    186c:	009181b3          	add	gp,gp,s1
    1870:	ff314483          	lbu	s1,-13(sp)
    1874:	00940233          	add	tp,s0,s1
    1878:	00100493          	addi	s1,zero,1
    187c:	00920023          	sb	s1,0(tp) # 0 <_start>
    1880:	fef14483          	lbu	s1,-17(sp)
    1884:	009404b3          	add	s1,s0,s1
    1888:	00048023          	sb	zero,0(s1)
    188c:	00024483          	lbu	s1,0(tp) # 0 <_start>
    1890:	009181b3          	add	gp,gp,s1
    1894:	00003237          	lui	tp,0x3
    1898:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
    189c:	00320233          	add	tp,tp,gp
    18a0:	00024203          	lbu	tp,0(tp) # 0 <_start>
    18a4:	ff812483          	lw	s1,-8(sp)
    18a8:	ffc12403          	lw	s0,-4(sp)

000018ac <slli_601>:
    18ac:	00420233          	add	tp,tp,tp
